RG_AUTO_SALES PHP Lint Report
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\send_message.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\status.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\user_dashboard.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\webhook_receiver.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\whatsapp_redirect.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\carros\adicionar_carro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\carros\apagar_carro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\carros\carro_fotos.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\carros\carro_fotos_delete.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\carros\carro_fotos_order.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\carros\carro_save.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\carros\db.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\carros\editar_carro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\carros\listar_carros.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\clientes\clientes.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\clientes\cliente_detalhe.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\crm\dashboard.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\crm\inbox.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\financeiro\dashboard_financeiro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\includes\db.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\includes\funcoes_carros.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\includes\header_public.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\leads\adicionar_lead.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\leads\leads.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\leads\leads_status.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\leads\leads_status_ajax.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\leads\lead_detalhe.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\leads\lead_move.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\leads\listar_leads.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\leads\ver_lead.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\services\auto_followup.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\services\cron_followup.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\services\followup.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\services\follow_up.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\services\send_whatsapp.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\aprovar_venda.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\atualizar_venda.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\confirmar_venda.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\editar_venda.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\marcar_venda.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\nova_venda.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\pagar_venda.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\rejeitar_venda.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\vendas.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\venda_detalhe.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\vendedores_pedidos.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\vendedor_apagar.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\vendedor_converter.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\vendedor_status.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\vendedor_ver.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\vendas\vender.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\whatsapp\send.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\whatsapp\webhook.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\auth.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\bootstrap.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\conexao.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\database.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\helpers.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\init.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\auth\auth.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\auth\auth_check.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\auth\session.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\config\conexao.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\config\db.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\helpers\forms.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\helpers\functions.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\helpers\upload_security.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\middleware\admin.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\core\middleware\admin_only.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\adicionar_carro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\apagar_carro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\carro_fotos.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\carro_fotos_delete.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\carro_fotos_order.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\carro_save.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\editar_carro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\helpers.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\listar_carros.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\actions\delete.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\cars\actions\vender_carro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\finance\custos.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\finance\export_vendas_csv.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\finance\financeiro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\finance\helpers.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\finance\marcar_pago.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\finance\marcar_vendido.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\finance\pedir_saque.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\finance\recibo.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\finance\relatorio.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\leads\adicionar_lead.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\leads\leads.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\leads\leads_status.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\leads\leads_status_ajax.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\leads\lead_detalhe.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\leads\lead_move.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\leads\listar_leads.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\leads\ver_lead.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\leads\actions\update_status.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\sales\commissions.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\sales\marcar_vendido.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\modules\sales\vender_sucesso.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\carros\adicionar_carro_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\carros\editar_carro_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\carros\listar_carros_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\clientes\clientes_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\clientes\cliente_detalhe_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\crm\dashboard_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\crm\inbox_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\dashboard\dashboard_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\financeiro\financeiro_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\leads\adicionar_lead_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\leads\leads_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\leads\lead_detalhe_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\leads\listar_leads_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\leads\ver_lead_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\vendas\detalhe_venda_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\vendas\editar_venda_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\vendas\nova_venda_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\admin\vendas\vendas_content.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\layouts\admin_footer.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\layouts\admin_header.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\layouts\admin_layout.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\layouts\admin_sidebar.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\layouts\admin_topbar.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\layouts\footer.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\layouts\header.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\layouts\navbar.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\app\views\layouts\sidebar.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\auth\login.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\auth\logout.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\auth\processa_leasing.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\auth\processa_login.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\auth\processa_registo.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\auth.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\auth_admin.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\auth_user.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\config.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\db.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\financeiro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\funcoes_carros.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\funcoes_vendas.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\header_public.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\helpers.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\layout_bottom.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\includes\layout_top.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\about.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\account.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\cart.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\confirmacao.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\contacto.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\dashboard.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\Formulario_cliente.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\index.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\leasing.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\product-details.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\products.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\salvar_testdrive.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\public\test_drive.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\storage\tests\cookie_test.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\storage\tests\gerar_hash.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\storage\tests\test.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\storage\tests\teste_insert.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\storage\tests\test_cookie.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\views\error.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\views\success.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\views\api\move_stage.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\views\crm\pipeline.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\views\crm\services\ai_crm_engine.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\views\crm\services\auto_alerts.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\views\crm\services\auto_followup.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\views\crm\services\lead_engine.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\views\crm\services\send_whatsapp.php

Syntax Errors
None
